
==== Front
Acta Crystallogr E Crystallogr CommunActa Crystallogr E Crystallogr CommunActa Cryst. EActa Crystallographica Section E: Crystallographic Communications2056-9890International Union of Crystallography 25995876su511510.1107/S2056989015007525ACSECIS2056989015007525Research CommunicationsCrystal structure of bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver(I) chloride tetrahydro­furan monosolvate [Ag(C27H36N2)2]Cl·C4H8OSänger Inge aLerner Hans-Wolfram aBolte Michael a*a Institut für Anorganische Chemie, Goethe-Universität Frankfurt, Max-von-Laue-Strasse 7, 60438 Frankfurt/Main, GermanyCorrespondence e-mail: bolte@chemie.uni-frankfurt.de01 5 2015 22 4 2015 22 4 2015 71 Pt 5 e150500544 546 07 4 2015 16 4 2015 © Sänger et al. 20152015This is an open-access article distributed under the terms of the Creative Commons Attribution Licence, which permits
unrestricted use, distribution, and reproduction in any medium, provided the original authors and source are cited.A full version of this article is available from Crystallography Journals Online.In the title compound, the silver atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands, with the imidazole rings inclined to one another by 46.69 (13)°. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming two-dimensional networks parallel to (010).

In the title salt, [Ag(C27H36N2)2]Cl·C4H8O, the AgI atom is coordinated by two 1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­idene ligands. The imidazole rings are inclined to one another by 46.69 (13)° and the benzene rings in each ligand are almost normal to the imdazole ring to which they are attached, with dihedral angles varying from 82.39 (13) to 88.27 (12)°. There are C—H⋯π inter­actions present in the cation, involving the two ligands, and the solvent mol­ecule is linked to the cation via a C—H⋯O hydrogen bond. In the crystal, mol­ecules are linked by trifurcated C—H⋯(Cl,Cl,Cl) hydrogen bonds, forming slabs parallel to (101). One isopropyl group is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) and the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6).

crystal structureP4NHCimidazole1,3-bis­(2,6-di­methyl­phen­yl)imidazol-2-yl­ideneC—H⋯Cl hydrogen bondsC—H⋯O hydrogen bonds.
==== Body
Chemical context   
In the past few decades the reactivity of white phospho­rus towards nucleophilic agents has been studied extensively (Scheer et al., 2010 ▸). Previously, we have reported that the products of the reaction between P4 and the tri-tert-butyl­silanides (supersilanides) M[Si(tBu)3] (M = Li, Na, K) (Lerner, 2005 ▸) depend strongly on the stoichiometry and solvent (Lorbach et al., 2009 ▸, 2011 ▸). The sodium penta­phosphide Na2[P5(SitBu3)3] was directly accessible by treating P4 with four equivalents of the sodium silanide Na(thf)2[SitBu3] in benzene (Lerner et al., 2005 ▸). 


 Recently, we have shown that the penta­phosphenide Na2[P5(SitBu3)3] can be converted into Ag2[P5(SitBu3)3] by a metathesis reaction between Na2[P5(SitBu3)3] and AgOCN (Lerner et al., 2005 ▸). In this paper we present the reaction of Na2[P5(SitBu3)3] with 1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yliden)silver(I) chloride ([Ag(NHC)Cl]) in a molar ratio of 1:4 in THF which gives Ag2[P5(SitBu3)3] and [Ag(NHC)2]Cl. Herein, the crystal structure of one of the two products of this reaction, [Ag(NHC)2]Cl·THF, (I), is described.

Structural commentary   
The title compound (Fig. 1 ▸) crystallizes with discrete bis­(1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-ylidene)silver(I) cations, chloride anions and a THF solvent mol­ecule in a 1:1:1 ratio. The Ag atom is bonded to two C atoms with bond lengths Ag1—C4 = 2.103 (2) and Ag1—C1 = 2.1058 (19) Å. The C1—Ag1—C4 bond angle is almost perfectly linear at 179.36 (7)°. The dihedral angle between the two heterocycles is 46.70 (11)°. The two 2,6-di-iso­propyl­phenyl rings (C11–C16 and C21–C26) are inclined to the imdazole ring (N1/N2/C1–C3) by 86.64 (12) and 88.27 (12)°, respectively. In the second ligand, the two 2,6-di-iso­propyl­phenl rings (C31–C36 and C41–C46) are inclined to the imidazole ring (N3/N4/C4–C6) by 82.39 (13) and 83.41 (13)°, respectively. There are also C—H⋯π inter­actions present involving the two ligands (Table 1 ▸).

Supra­molecular features   
In the crystal, mol­ecules are bridged by the Cl anions which form C—H⋯Cl⋯H—C hydrogen bonds, forming slabs lying parallel to (101); Table 1 ▸ and Fig. 2 ▸.

Database survey   
The structures of the same cation but with different anions have been reported, viz. bis­[1,3-bis­(2,6-di-iso­propyl­phen­yl)-2,3-di­hydro-1H-imidazol-2-yl­idene]silver(I) tetra­chlorido­gallate(III) (Ia) (Tang et al., 2012 ▸) and bis­[1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver hexa­fluorido­anti­mon­ate(V) (Ib) (Partyka & Deligonul, 2009 ▸). These two structures have a bond angle of exactly 180° at the Ag atom due to symmetry whereas the C—Ag—C angle in the title compound deviates insignificantly from linearity [179.36 (7)°]. The Ag—C distances are also comparable with the values in the title compound [2.103 Å in (Ia) and 2.128 and 2.129 Å in (Ib)]. However, while the dihedral angle between the two heterocycles is 46.70 (11)° in the title compound, it is significantly smaller in (Ia) (32.4°) and (Ib) (37.8°).

A database search (CSD, Version 5.36, November 2014; Groom & Allen, 2014 ▸) for [1,3-bis­(2,6-diiso­propyl­phen­yl)imidazol-2-yl­idene]silver yielded eight hits with ten fragments. The mean Ag—C bond length in these structures is 2.09 (3) Å. These values agree well with those for the title compound, viz. Ag1—C1 = 2.1058 (19) and Ag1—C4 = 2.103 (2) Å.

Synthesis and crystallization   
A solution of Na2[P5(SitBu3)3] (0.1 mmol) in 1 mL THF was treated with a solution of [Ag(NHC)Cl] (0.21 g, 0.4 mmol) 2 mL THF. The reaction mixture was stirred for 18 h at room temperature. After overlaying the THF solution with cyclo­hexane (6 mL), colourless block-like crystals of the title compound were obtained after 10 days at room temperature (yield: 41%).

Refinement details   
Crystal data, data collection and structure refinement details are summarized in Table 2 ▸. The C-bound H atoms were fixed geometrically and refined using a riding model approximation: C—H = 0.95–1.00 Å with U
iso(H) = 1.5U
eq(C) for methyl H atoms and 1.2U
eq(C) for other H atoms. One isopropyl group (atoms C481/C482 and C483/C484) is disordered over two sets of sites with an occupancy ratio of 0.447 (17):0.553 (17) while the THF mol­ecule is disordered over two positions with an occupancy ratio of 0.589 (6):0.411 (6). Symmetry-equivalent bond lengths and angles in the two THF sites were restrained to be equal, distance C73′⋯C75′ was restrained to 2.30 (1) Å, and the displacement parameters of the C atoms were restrained to an isotropic behaviour.

Supplementary Material
Crystal structure: contains datablock(s) I, Global. DOI: 10.1107/S2056989015007525/su5115sup1.cif


 Structure factors: contains datablock(s) I. DOI: 10.1107/S2056989015007525/su5115Isup2.hkl


 CCDC reference: 1060013


 Additional supporting information:  crystallographic information; 3D view; checkCIF report


 supplementary crystallographic 
information
Crystal data
[Ag(C27H36N2)2]Cl·C4H8O	F(000) = 2112	
Mr = 992.58	Dx = 1.189 Mg m−3	
Monoclinic, P21/n	Mo Kα radiation, λ = 0.71073 Å	
a = 11.9302 (3) Å	Cell parameters from 115747 reflections	
b = 18.3390 (5) Å	θ = 2.0–30.3°	
c = 26.0144 (6) Å	µ = 0.45 mm−1	
β = 103.068 (2)°	T = 173 K	
V = 5544.2 (2) Å3	Block, colourless	
Z = 4	0.31 × 0.27 × 0.26 mm	
Data collection
Stoe IPDS 2 diffractometer	15949 independent reflections	
Radiation source: fine-focus sealed tube	13800 reflections with I > 2σ(I)	
Plane graphite monochromator	Rint = 0.075	
ω scans	θmax = 30.1°, θmin = 2.1°	
Absorption correction: multi-scan (X-AREA; Stoe & Cie, 2001)	h = −16→16	
Tmin = 0.571, Tmax = 1.000	k = −25→25	
111561 measured reflections	l = −36→36	
Refinement
Refinement on F2	Primary atom site location: structure-invariant direct methods	
Least-squares matrix: full	Hydrogen site location: inferred from neighbouring sites	
R[F2 > 2σ(F2)] = 0.048	H-atom parameters constrained	
wR(F2) = 0.121	w = 1/[σ2(Fo2) + (0.0596P)2 + 3.8737P] where P = (Fo2 + 2Fc2)/3	
S = 1.05	(Δ/σ)max = 0.001	
15949 reflections	Δρmax = 1.03 e Å−3	
651 parameters	Δρmin = −1.37 e Å−3	
75 restraints		
Special details
Geometry. All e.s.d.'s (except the e.s.d. in the dihedral angle between two l.s. planes)
are estimated using the full covariance matrix. The cell e.s.d.'s are taken
into account individually in the estimation of e.s.d.'s in distances, angles
and torsion angles; correlations between e.s.d.'s in cell parameters are only
used when they are defined by crystal symmetry. An approximate (isotropic)
treatment of cell e.s.d.'s is used for estimating e.s.d.'s involving l.s.
planes.	
Fractional atomic coordinates and isotropic or equivalent isotropic displacement parameters (Å2)
	x	y	z	Uiso*/Ueq	Occ. (<1)	
C24—C25—H25	119.4	C28—C282—H28D	109.5	
C26—C25—H25	119.4	C28—C282—H28E	109.5	
C25—C26—C21	117.3 (2)	H28D—C282—H28E	109.5	
C25—C26—C28	120.9 (2)	C28—C282—H28F	109.5	
C21—C26—C28	121.81 (19)	H28D—C282—H28F	109.5	
C22—C27—C272	110.4 (2)	H28E—C282—H28F	109.5	
C22—C27—C271	112.7 (2)	C37—C372—H37A	109.5	
C272—C27—C271	110.2 (2)	C37—C372—H37B	109.5	
C22—C27—H27	107.8	H37A—C372—H37B	109.5	
C272—C27—H27	107.8	C37—C372—H37C	109.5	
C271—C27—H27	107.8	H37A—C372—H37C	109.5	
C26—C28—C281	110.2 (2)	H37B—C372—H37C	109.5	
C26—C28—C282	112.6 (2)	C37—C371—H37D	109.5	
C281—C28—C282	110.2 (2)	C37—C371—H37E	109.5	
C26—C28—H28	107.9	H37D—C371—H37E	109.5	
C281—C28—H28	107.9	C37—C371—H37F	109.5	
C282—C28—H28	107.9	H37D—C371—H37F	109.5	
C4—N3—C5	111.83 (18)	H37E—C371—H37F	109.5	
C4—N3—C31	125.68 (18)	C18—C182—H18D	109.5	
C5—N3—C31	122.35 (18)	C18—C182—H18E	109.5	
C4—N4—C6	111.76 (17)	H18D—C182—H18E	109.5	
C4—N4—C41	126.80 (17)	C18—C182—H18F	109.5	
C6—N4—C41	121.44 (18)	H18D—C182—H18F	109.5	
N4—C4—N3	103.43 (17)	H18E—C182—H18F	109.5	
N4—C4—Ag1	127.26 (14)	C48—C481—H48A	109.5	
N3—C4—Ag1	129.28 (14)	C48—C481—H48B	109.5	
C6—C5—N3	106.4 (2)	H48A—C481—H48B	109.5	
C6—C5—H5	126.8	C48—C481—H48C	109.5	
N3—C5—H5	126.8	H48A—C481—H48C	109.5	
C5—C6—N4	106.5 (2)	H48B—C481—H48C	109.5	
C5—C6—H6	126.7	C48—C482—H48D	109.5	
N4—C6—H6	126.7	C48—C482—H48E	109.5	
C36—C31—C32	123.8 (2)	H48D—C482—H48E	109.5	
C36—C31—N3	118.6 (2)	C48—C482—H48F	109.5	
C32—C31—N3	117.5 (2)	H48D—C482—H48F	109.5	
C33—C32—C31	116.9 (2)	H48E—C482—H48F	109.5	
C33—C32—C37	121.0 (2)	C48—C483—H48G	109.5	
C31—C32—C37	122.1 (2)	C48—C483—H48H	109.5	
C34—C33—C32	120.7 (2)	H48G—C483—H48H	109.5	
C34—C33—H33	119.6	C48—C483—H48I	109.5	
C32—C33—H33	119.6	H48G—C483—H48I	109.5	
C33—C34—C35	120.9 (2)	H48H—C483—H48I	109.5	
C33—C34—H34	119.6	C48—C484—H48J	109.5	
C35—C34—H34	119.6	C48—C484—H48K	109.5	
C34—C35—C36	120.5 (2)	H48J—C484—H48K	109.5	
C34—C35—H35	119.7	C48—C484—H48L	109.5	
C36—C35—H35	119.7	H48J—C484—H48L	109.5	
C31—C36—C35	117.1 (2)	H48K—C484—H48L	109.5	
C31—C36—C38	122.5 (2)	C72—O71—C75	86.1 (6)	
C35—C36—C38	120.4 (2)	C73—C72—O71	107.3 (6)	
C372—C37—C32	111.8 (3)	C73—C72—H72A	110.2	
C372—C37—C371	111.7 (3)	O71—C72—H72A	110.2	
C32—C37—C371	110.5 (3)	C73—C72—H72B	110.2	
C372—C37—H37	107.6	O71—C72—H72B	110.2	
C32—C37—H37	107.6	H72A—C72—H72B	108.5	
C371—C37—H37	107.5	C72—C73—C74	105.8 (6)	
C36—C38—C382	111.2 (2)	C72—C73—H73A	110.6	
C36—C38—C381	110.9 (2)	C74—C73—H73A	110.6	
C382—C38—C381	110.1 (2)	C72—C73—H73B	110.6	
C36—C38—H38	108.2	C74—C73—H73B	110.6	
C382—C38—H38	108.2	H73A—C73—H73B	108.7	
C381—C38—H38	108.2	C75—C74—C73	82.9 (7)	
C46—C41—C42	123.9 (2)	C75—C74—H74A	114.8	
C46—C41—N4	117.73 (19)	C73—C74—H74A	114.8	
C42—C41—N4	118.2 (2)	C75—C74—H74B	114.8	
C41—C42—C43	117.1 (2)	C73—C74—H74B	114.8	
C41—C42—C47	122.2 (2)	H74A—C74—H74B	111.9	
C43—C42—C47	120.7 (2)	C74—C75—O71	101.8 (8)	
C44—C43—C42	120.4 (2)	C74—C75—H75A	111.4	
C44—C43—H43	119.8	O71—C75—H75A	111.4	
C42—C43—H43	119.8	C74—C75—H75B	111.4	
C43—C44—C45	121.1 (2)	O71—C75—H75B	111.4	
C43—C44—H44	119.5	H75A—C75—H75B	109.3	
C45—C44—H44	119.5	C72'—O71'—C75'	84.2 (6)	
C44—C45—C46	120.9 (2)	O71'—C72'—C73'	109.5 (8)	
C44—C45—H45	119.6	O71'—C72'—H72C	109.8	
C46—C45—H45	119.6	C73'—C72'—H72C	109.8	
C41—C46—C45	116.7 (2)	O71'—C72'—H72D	109.8	
C41—C46—C48	122.3 (2)	C73'—C72'—H72D	109.8	
C45—C46—C48	121.1 (2)	H72C—C72'—H72D	108.2	
C471—C47—C42	111.4 (3)	C72'—C73'—C74'	99.8 (6)	
C471—C47—C472	109.0 (3)	C72'—C73'—H73C	111.8	
C42—C47—C472	112.0 (2)	C74'—C73'—H73C	111.8	
C471—C47—H47	108.1	C72'—C73'—H73D	111.8	
C42—C47—H47	108.1	C74'—C73'—H73D	111.8	
C472—C47—H47	108.1	H73C—C73'—H73D	109.5	
C482—C48—C46	110.4 (4)	C75'—C74'—C73'	77.9 (5)	
C483—C48—C46	111.5 (4)	C75'—C74'—H74C	115.6	
C482—C48—C481	116.3 (7)	C73'—C74'—H74C	115.6	
C46—C48—C481	112.3 (4)	C75'—C74'—H74D	115.6	
C483—C48—C484	109.8 (5)	C73'—C74'—H74D	115.6	
C46—C48—C484	112.5 (4)	H74C—C74'—H74D	112.6	
C482—C48—H48	105.7	C74'—C75'—O71'	97.0 (7)	
C46—C48—H48	105.7	C74'—C75'—H75C	112.4	
C481—C48—H48	105.7	O71'—C75'—H75C	112.4	
C483—C48—H48'	107.6	C74'—C75'—H75D	112.4	
C46—C48—H48'	107.6	O71'—C75'—H75D	112.4	
C484—C48—H48'	107.6	H75C—C75'—H75D	109.9	
C17—C171—H17A	109.5			
				
C2—N1—C1—N2	1.0 (2)	C31—N3—C4—Ag1	6.6 (3)	
C11—N1—C1—N2	178.67 (19)	C4—N3—C5—C6	−0.3 (3)	
C2—N1—C1—Ag1	−178.36 (15)	C31—N3—C5—C6	175.7 (2)	
C11—N1—C1—Ag1	−0.6 (3)	N3—C5—C6—N4	−0.2 (3)	
C3—N2—C1—N1	−0.8 (2)	C4—N4—C6—C5	0.7 (3)	
C21—N2—C1—N1	177.90 (19)	C41—N4—C6—C5	−179.5 (2)	
C3—N2—C1—Ag1	178.49 (16)	C4—N3—C31—C36	−101.7 (3)	
C21—N2—C1—Ag1	−2.8 (3)	C5—N3—C31—C36	82.9 (3)	
C1—N1—C2—C3	−0.8 (3)	C4—N3—C31—C32	81.9 (3)	
C11—N1—C2—C3	−178.6 (2)	C5—N3—C31—C32	−93.5 (3)	
N1—C2—C3—N2	0.2 (3)	C36—C31—C32—C33	2.1 (4)	
C1—N2—C3—C2	0.4 (3)	N3—C31—C32—C33	178.2 (2)	
C21—N2—C3—C2	−178.4 (2)	C36—C31—C32—C37	−175.8 (2)	
C1—N1—C11—C16	−93.8 (3)	N3—C31—C32—C37	0.4 (3)	
C2—N1—C11—C16	83.7 (3)	C31—C32—C33—C34	−1.3 (4)	
C1—N1—C11—C12	91.0 (3)	C37—C32—C33—C34	176.6 (3)	
C2—N1—C11—C12	−91.5 (2)	C32—C33—C34—C35	−0.3 (4)	
C16—C11—C12—C13	0.8 (3)	C33—C34—C35—C36	1.3 (4)	
N1—C11—C12—C13	175.8 (2)	C32—C31—C36—C35	−1.1 (3)	
C16—C11—C12—C17	−179.8 (2)	N3—C31—C36—C35	−177.3 (2)	
N1—C11—C12—C17	−4.8 (3)	C32—C31—C36—C38	178.6 (2)	
C11—C12—C13—C14	−2.1 (4)	N3—C31—C36—C38	2.5 (3)	
C17—C12—C13—C14	178.5 (2)	C34—C35—C36—C31	−0.6 (4)	
C12—C13—C14—C15	1.6 (4)	C34—C35—C36—C38	179.6 (2)	
C13—C14—C15—C16	0.4 (4)	C33—C32—C37—C372	60.4 (4)	
C14—C15—C16—C11	−1.6 (4)	C31—C32—C37—C372	−121.9 (3)	
C14—C15—C16—C18	179.1 (3)	C33—C32—C37—C371	−64.6 (4)	
C12—C11—C16—C15	1.0 (3)	C31—C32—C37—C371	113.1 (3)	
N1—C11—C16—C15	−174.0 (2)	C31—C36—C38—C382	129.5 (2)	
C12—C11—C16—C18	−179.7 (2)	C35—C36—C38—C382	−50.7 (3)	
N1—C11—C16—C18	5.3 (3)	C31—C36—C38—C381	−107.6 (3)	
C13—C12—C17—C171	89.4 (3)	C35—C36—C38—C381	72.1 (3)	
C11—C12—C17—C171	−90.0 (3)	C4—N4—C41—C46	98.9 (3)	
C13—C12—C17—C172	−34.1 (3)	C6—N4—C41—C46	−80.9 (3)	
C11—C12—C17—C172	146.6 (3)	C4—N4—C41—C42	−85.9 (3)	
C15—C16—C18—C181	63.9 (4)	C6—N4—C41—C42	94.3 (3)	
C11—C16—C18—C181	−115.4 (3)	C46—C41—C42—C43	0.8 (3)	
C15—C16—C18—C182	−59.0 (4)	N4—C41—C42—C43	−174.10 (19)	
C11—C16—C18—C182	121.7 (4)	C46—C41—C42—C47	179.8 (2)	
C1—N2—C21—C22	94.2 (2)	N4—C41—C42—C47	4.9 (3)	
C3—N2—C21—C22	−87.2 (3)	C41—C42—C43—C44	0.3 (3)	
C1—N2—C21—C26	−89.2 (3)	C47—C42—C43—C44	−178.7 (2)	
C3—N2—C21—C26	89.4 (2)	C42—C43—C44—C45	−1.3 (4)	
C26—C21—C22—C23	2.9 (3)	C43—C44—C45—C46	1.3 (4)	
N2—C21—C22—C23	179.34 (19)	C42—C41—C46—C45	−0.8 (3)	
C26—C21—C22—C27	−178.2 (2)	N4—C41—C46—C45	174.13 (19)	
N2—C21—C22—C27	−1.7 (3)	C42—C41—C46—C48	178.9 (2)	
C21—C22—C23—C24	−1.2 (3)	N4—C41—C46—C48	−6.2 (3)	
C27—C22—C23—C24	179.9 (2)	C44—C45—C46—C41	−0.3 (3)	
C22—C23—C24—C25	−0.8 (4)	C44—C45—C46—C48	−179.9 (2)	
C23—C24—C25—C26	1.2 (4)	C41—C42—C47—C471	−89.0 (3)	
C24—C25—C26—C21	0.4 (3)	C43—C42—C47—C471	89.9 (3)	
C24—C25—C26—C28	179.4 (2)	C41—C42—C47—C472	148.6 (2)	
C22—C21—C26—C25	−2.5 (3)	C43—C42—C47—C472	−32.4 (3)	
N2—C21—C26—C25	−178.97 (18)	C41—C46—C48—C482	108.1 (9)	
C22—C21—C26—C28	178.5 (2)	C45—C46—C48—C482	−72.3 (9)	
N2—C21—C26—C28	2.1 (3)	C41—C46—C48—C483	−86.4 (6)	
C23—C22—C27—C272	81.1 (3)	C45—C46—C48—C483	93.2 (6)	
C21—C22—C27—C272	−97.8 (3)	C41—C46—C48—C481	−120.4 (9)	
C23—C22—C27—C271	−42.6 (3)	C45—C46—C48—C481	59.2 (9)	
C21—C22—C27—C271	138.5 (2)	C41—C46—C48—C484	149.7 (6)	
C25—C26—C28—C281	−75.7 (3)	C45—C46—C48—C484	−30.6 (6)	
C21—C26—C28—C281	103.2 (2)	C75—O71—C72—C73	−45.6 (8)	
C25—C26—C28—C282	47.8 (3)	O71—C72—C73—C74	12.0 (9)	
C21—C26—C28—C282	−133.3 (2)	C72—C73—C74—C75	31.5 (9)	
C6—N4—C4—N3	−0.8 (3)	C73—C74—C75—O71	−63.1 (8)	
C41—N4—C4—N3	179.4 (2)	C72—O71—C75—C74	75.7 (9)	
C6—N4—C4—Ag1	177.48 (18)	C75'—O71'—C72'—C73'	46.5 (9)	
C41—N4—C4—Ag1	−2.3 (3)	O71'—C72'—C73'—C74'	−8.2 (11)	
C5—N3—C4—N4	0.7 (3)	C73'—C74'—C75'—O71'	70.7 (6)	
C31—N3—C4—N4	−175.1 (2)	C72'—O71'—C75'—C74'	−84.5 (7)	
C5—N3—C4—Ag1	−177.59 (18)			
Hydrogen-bond geometry (Å, º)
Cg1, Cg2 and Cg3 are the centroids of rings 
C31–C26, C11–C16 and C21–C26, respectively.

D—H···A	D—H	H···A	D···A	D—H···A	
C5—H5···O71	0.95	2.42	3.292 (5)	153	
C3—H3···Cl1	0.95	2.51	3.422 (2)	161	
C35—H35···Cl1i	0.95	2.68	3.627 (3)	174	
C43—H43···Cl1ii	0.95	2.64	3.562 (2)	163	
C171—H17B···Cg1	0.98	2.81	3.532 (4)	131	
C372—H37C···Cg2	0.98	2.94	3.613 (4)	126	
C481—H48A···Cg3	0.98	2.98	3.840 (12)	147	
Symmetry codes: (i) x+1/2, −y+3/2, z+1/2; (ii) x+1, y, z.

Figure 1 The mol­ecular structure of the title compound (I), with atom labelling. Displacement ellipsoids are drawn at the 50% probability level. Hydrogen atoms and the minor occupied sites of the disordered isopropyl group and the disordered THF mol­ecule have been omitted for clarity.

Figure 2 The crystal packing of the title compound (I), viewed along the b axis. The C—H⋯Cl and C—H⋯O hydrogen bonds are shown as dashed lines (see Table 1 ▸ for details). Disordered atoms and H atoms not involved in hydrogen bonding have been omitted for clarity (Ag silver ball, Cl green ball).

Table 1 Hydrogen-bond geometry (, )

Cg1, Cg2 and Cg3 are the centroids of rings C31C26, C11C16 and C21C26, respectively.


DHA
	
DH	HA
	
D
A
	
DHA
	
C5H5O71	0.95	2.42	3.292(5)	153	
C3H3Cl1	0.95	2.51	3.422(2)	161	
C35H35Cl1i
	0.95	2.68	3.627(3)	174	
C43H43Cl1ii
	0.95	2.64	3.562(2)	163	
C171H17B
Cg1	0.98	2.81	3.532(4)	131	
C372H37C
Cg2	0.98	2.94	3.613(4)	126	
C481H48A
Cg3	0.98	2.98	3.840(12)	147	
Symmetry codes: (i) ; (ii) .

Table 2 Experimental details
Crystal data	
Chemical formula	[Ag(C27H36N2)2]ClC4H8O	

M
r
	992.58	
Crystal system, space group	Monoclinic, P21/n
	
Temperature (K)	173	

a, b, c ()	11.9302(3), 18.3390(5), 26.0144(6)	
 ()	103.068(2)	

V (3)	5544.2(2)	

Z
	4	
Radiation type	Mo K
	
 (mm1)	0.45	
Crystal size (mm)	0.31 0.27 0.26	
 	
Data collection	
Diffractometer	Stoe IPDS 2	
Absorption correction	Multi-scan (X-AREA; Stoe Cie, 2001 ▸)	

T
min, T
max
	0.571, 1.000	
No. of measured, independent and observed [I > 2(I)] reflections	111561, 15949, 13800	

R
int
	0.075	
(sin /)max (1)	0.705	
 	
Refinement	

R[F
2 > 2(F
2)], wR(F
2), S
	0.048, 0.121, 1.05	
No. of reflections	15949	
No. of parameters	651	
No. of restraints	75	
H-atom treatment	H-atom parameters constrained	

max, min (e 3)	1.03, 1.37	
Computer programs: X-AREA and X-RED32 (Stoe Cie, 2001 ▸), SHELXS97 and XP (Sheldrick, 2008 ▸), SHELXL2014 (Sheldrick, 2015 ▸), PLATON (Spek, 2009 ▸) and publCIF (Westrip, 2010 ▸).
==== Refs
References
Groom, C. R. & Allen, F. H. (2014). Angew. Chem. Int. Ed.
53, 662–671.
Lerner, H.-W. (2005). Coord. Chem. Rev.
249, 781–798.
Lerner, H.-W., Margraf, G., Kaufmann, L., Bats, J. W., Bolte, M. & Wagner, M. (2005). Eur. J. Inorg. Chem. pp. 1932–1939.
Lorbach, A., Breitung, S., Sänger, I., Schödel, F., Bolte, M., Wagner, M. & Lerner, H.-W. (2011). Inorg. Chim. Acta, 378, 1–9.
Lorbach, A., Nadj, A., Tüllmann, S., Dornhaus, F., Schödel, F., Sänger, I., Margraf, G., Bats, J. W., Bolte, M., Holthausen, M. C., Wagner, M. & Lerner, H.-W. (2009). Inorg. Chem.
48, 1005–1017.
Partyka, D. V. & Deligonul, N. (2009). Inorg. Chem.
48, 9463–9475.
Scheer, M., Balázs, G. & Seitz, A. (2010). Chem. Rev.
110, 4236–4256.
Sheldrick, G. M. (2008). Acta Cryst. A64, 112–122.
Sheldrick, G. M. (2015). Acta Cryst. C71, 3–8.
Spek, A. L. (2009). Acta Cryst. D65, 148–155.
Stoe & Cie (2001). X-AREA and X-RED32. Stoe & Cie, Darmstadt, Germany.
Tang, S., Monot, J., El-Hellani, A., Michelet, B., Guillot, R., Bour, C. & Gandon, V. (2012). Chem. Eur. J.
18, 10239–10243.
Westrip, S. P. (2010). J. Appl. Cryst.
43, 920–925.
